pop,X
C,1.295548140645514
B,1.1116257505523177
A,0.8829678576016213
B,1.8689662364071287
C,0.44403174749519786
B,-1.0580111905275928
C,0.3919090573639418
C,1.0172768557396998
B,-0.40825628640479267
A,0.731294345122017
B,-0.7414351228359117
B,0.10567523159102363
A,1.4821380984599615
B,-0.36395505210462503
A,0.03486654781102936
A,0.8915052043005602
A,2.272040022239344
B,-0.2157351421459014
C,2.770719564336144
C,0.07316423393446891
B,0.2746610778383541
C,1.558282592176747
C,0.8466736007907057
C,1.6445478404940275
A,0.20476731003206472
A,0.06916029990624394
C,1.5724887446873201
B,1.147182590839419
B,-0.6030675853015307
B,0.6592753941842002
A,0.6120510988705499
B,-0.5294279213614848
A,1.2352306690925656
C,0.26888270736601977
C,0.48039137005360316
C,0.4664186752996961
A,1.4464274183334744
B,0.9595493709835493
A,0.6299363885555554
B,0.03937653699321843
C,1.6384313535428578
A,0.3243685498692922
C,1.8466255750600282
B,0.3558215663179383
A,0.15849440270488357
B,0.9953869112582688
B,0.3971149591057621
C,0.09854901071856646
A,5.400965275337637
A,1.2995388591216421
A,4.326450141866958
C,1.9414496380496309
C,0.395587137662436
C,0.5011704657018208
B,0.6900302964642144
A,0.5545180172599367
A,1.6801916203722018
B,0.8648925693362264
C,1.5187208598481041
C,0.9757609488871228
C,1.7027018512275396
C,0.23869893235645584
C,1.5125200659525053
B,0.6167509075925279
B,-0.14673358628430636
C,0.9083297558130412
A,1.9702146474664224
C,1.918725126938685
B,0.8422642205695924
C,0.7246564673209152
C,0.2384703739732314
C,0.4822620781768728
A,3.7463150909771348
A,8.333114676443921
C,0.1338234659791889
